chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=2
chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=10
chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=12
chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=14
chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=16
chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=18
chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=20
chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=22
chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=24
chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=26
chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=28
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=2
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=4
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=6
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=8
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=10
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=12
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=14
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=16
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=18
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=20
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=22
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=24
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=26
chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=28
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=2
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=4
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=6
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=8
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=10
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=12
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=14
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=16
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=18
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=20
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=22
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=24
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=26
chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=28
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=2
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=4
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=6
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=8
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=10
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=12
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=14
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=16
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=18
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=20
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=22
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=24
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=26
chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=28
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=2
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=4
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=6
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=8
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=10
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=12
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=14
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=16
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=18
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=20
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=22
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=24
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=26
chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=28
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=2
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=4
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=6
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=8
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=10
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=12
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=14
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=16
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=18
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=20
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=22
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=24
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=26
chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=28
